latitude,longitude,city,country,max_temp,humidity,cloudiness,wind_speed,url
48.14179691872806,-19.09327122019093,dingle,ie,80.83,95,20,4.63,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dingle&units=imperial
-10.85255835259747,110.74959561306986,bambanglipuro,id,79.75,81,80,6.98,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bambanglipuro&units=imperial
-30.115543236451067,74.38674666616444,bambous virieux,mu,78.8,74,40,18.34,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bambous%20virieux&units=imperial
-84.62240726665817,-1.6811486093789085,hermanus,za,56.35,84,80,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hermanus&units=imperial
-46.89789377255704,-117.16870907162118,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
12.923966956842051,146.24385169512271,airai,pw,82.63,55,24,1.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=airai&units=imperial
75.67410712313222,-163.6947644727916,barrow,us,46.63,97,88,9.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=barrow&units=imperial
-57.52578251514462,2.6821898367851986,cape town,za,59.0,67,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cape%20town&units=imperial
-22.497738572439744,-12.860383125107234,jamestown,sh,83.66,25,36,21.52,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jamestown&units=imperial
33.94314182617215,129.8054342779696,karatsu,jp,68.0,63,75,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=karatsu&units=imperial
62.27584528212492,-105.33587800963183,la ronge,ca,44.6,70,75,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=la%20ronge&units=imperial
1.276379696057944,-130.1064194658783,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
-88.48794492433055,101.67559711551587,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
2.0916169661899886,-82.73435583120418,muisne,ec,67.15,99,32,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=muisne&units=imperial
-9.396193948913194,51.4183324895948,ambilobe,mg,78.71,68,76,5.53,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ambilobe&units=imperial
-29.953950240496397,0.28521155489175953,luderitz,na,59.36,78,0,20.51,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=luderitz&units=imperial
46.17146415816987,-2.1245507049368655,challans,fr,51.8,87,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=challans&units=imperial
-45.07235701746411,127.41021857170858,esperance,au,78.8,94,40,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=esperance&units=imperial
-35.58713366828105,116.72240614018312,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-56.489464171234296,-26.75370149209553,chuy,uy,62.56,90,88,13.13,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=chuy&units=imperial
-35.358967722333134,9.739404795504726,saldanha,za,53.96,78,0,13.47,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saldanha&units=imperial
61.316149051274806,147.3092758827055,kholodnyy,ru,-1.8,73,20,2.73,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kholodnyy&units=imperial
37.27900300738388,99.59860867973003,zhangye,cn,46.0,100,24,4.18,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=zhangye&units=imperial
50.81694387103835,55.46197457021353,sol-iletsk,ru,45.77,54,0,7.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sol-iletsk&units=imperial
41.275116612103346,3.051036234814717,lloret de mar,es,68.0,77,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=lloret%20de%20mar&units=imperial
-47.23391644479507,22.806717498841437,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
-57.82880422079129,-148.77326555728212,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
-0.2911237581512722,-71.809162231008,miraflores,co,51.76,96,56,2.39,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=miraflores&units=imperial
66.77411449732813,-169.4043509336501,lavrentiya,ru,38.66,100,48,21.52,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=lavrentiya&units=imperial
65.03037433821825,-176.21473421171723,provideniya,ru,35.6,69,90,6.71,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=provideniya&units=imperial
-67.3810035579528,79.940026452864,busselton,au,61.88,100,64,15.37,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=busselton&units=imperial
11.932348796071452,76.48325699579897,sargur,in,80.11,78,12,4.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sargur&units=imperial
86.27458074790357,-38.11977248964098,tasiilaq,gl,33.8,97,56,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tasiilaq&units=imperial
-79.0519200050139,46.799484078394414,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
-52.90881718871163,-164.42126766830702,avarua,ck,73.4,69,75,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=avarua&units=imperial
-42.02819816637373,116.20672634516757,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
32.52913799279948,34.03752243527697,netanya,il,78.8,65,40,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=netanya&units=imperial
-12.667054593370096,59.3742506209085,cap malheureux,mu,80.6,69,40,19.46,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cap%20malheureux&units=imperial
32.02225806774618,129.94916239535917,ushibuka,jp,66.61,96,36,13.91,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushibuka&units=imperial
-45.308287889215286,160.9398599947258,te anau,nz,52.48,64,68,11.68,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=te%20anau&units=imperial
73.12329469652403,130.42685520617476,tiksi,ru,25.79,91,76,8.55,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tiksi&units=imperial
1.3315501432374504,-127.93903618576105,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
80.20700287443935,-51.71645589070397,upernavik,gl,23.68,100,80,6.76,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=upernavik&units=imperial
2.513995754755612,-119.1582203667138,san patricio,mx,73.85,93,44,5.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20patricio&units=imperial
-18.51118517257906,-66.56508165628357,uncia,bo,36.73,95,76,2.51,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=uncia&units=imperial
-22.692142501711075,-18.229438065815543,jamestown,sh,83.66,25,36,21.52,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jamestown&units=imperial
33.90597074084734,-172.2571057212378,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
84.83856830639775,179.50953785937577,leningradskiy,ru,27.59,100,12,11.01,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=leningradskiy&units=imperial
16.283887088782194,114.04775557174781,wanning,cn,41.0,100,75,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=wanning&units=imperial
-34.615789554352986,-124.93773423585174,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
49.709153495770096,124.04203740660006,alihe,cn,55.58,46,0,3.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=alihe&units=imperial
-11.722244644828123,110.53867616984883,bambanglipuro,id,79.75,81,80,6.98,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bambanglipuro&units=imperial
81.70609455395024,24.275543860839605,longyearbyen,sj,24.8,85,40,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=longyearbyen&units=imperial
0.9601221157795692,-65.2286602321515,santa isabel do rio negro,br,78.35,88,0,2.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=santa%20isabel%20do%20rio%20negro&units=imperial
-29.36700543210447,20.982097237641852,upington,za,69.8,28,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=upington&units=imperial
34.01929414191463,-164.92983250058427,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-78.57480106692348,-145.39962485720204,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
-78.72665906964286,-153.7146476993769,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
55.74595681566362,13.676254726789494,eslov,se,41.0,100,24,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=eslov&units=imperial
10.054629044896714,-131.27519967520135,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
67.41292892946291,165.12572223024256,bilibino,ru,5.41,80,0,2.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bilibino&units=imperial
-43.77790233243875,-52.202612519963324,mar del plata,ar,29.26,100,0,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mar%20del%20plata&units=imperial
-19.661467439030105,-141.86313845660902,tautira,pf,78.8,69,20,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tautira&units=imperial
47.328276464003125,-118.73531804529766,moses lake,us,48.2,80,1,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=moses%20lake&units=imperial
-69.7354394144491,168.17976762072777,bluff,nz,81.95,58,68,6.2,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bluff&units=imperial
33.973112412086365,36.87303984719691,yabrud,sy,68.0,49,0,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yabrud&units=imperial
-26.26125456502198,92.47808084873702,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
-80.15056334935349,-22.209375599067215,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
43.68769232114229,-48.48310781972606,torbay,ca,37.4,93,90,25.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=torbay&units=imperial
64.0829665055031,155.09791350426383,dukat,ru,45.77,85,32,1.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dukat&units=imperial
74.62919869753875,-6.688846886507719,klaksvik,fo,48.2,100,100,24.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=klaksvik&units=imperial
-38.12200699728096,-156.00030195386762,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
-12.428065680954603,-122.55125032395922,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
17.954473089993755,-159.6949004859626,makakilo city,us,78.8,69,20,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=makakilo%20city&units=imperial
-48.148365813066256,-20.253008475205405,arraial do cabo,br,71.6,100,92,8.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=arraial%20do%20cabo&units=imperial
-39.72177209417458,-25.945027936926124,arraial do cabo,br,71.6,100,92,8.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=arraial%20do%20cabo&units=imperial
-84.88056509170578,139.69560874695514,hobart,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hobart&units=imperial
-71.66032472053418,46.891084828712934,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
-22.680041444505008,-152.30291426405861,avera,pf,60.8,93,1,6.64,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=avera&units=imperial
-61.257284290450514,-102.25752759268882,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
-74.22056357431278,-160.3362912592082,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
-22.78485588412522,55.02273061000025,saint-joseph,re,62.6,82,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-joseph&units=imperial
-26.905509603833536,-172.93676645025764,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
68.28356784544795,-38.72889556721793,tasiilaq,gl,33.8,97,56,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tasiilaq&units=imperial
-59.71511542452989,-2.792513766462349,cape town,za,59.0,67,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cape%20town&units=imperial
38.897060903972545,159.02815531683808,severo-kurilsk,ru,44.65,98,68,18.84,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=severo-kurilsk&units=imperial
15.259502194564917,-117.08793383554149,cabo san lucas,mx,79.93,100,0,8.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cabo%20san%20lucas&units=imperial
55.92150557748624,-154.57894279087634,kodiak,us,55.4,66,1,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kodiak&units=imperial
14.651017065282488,-158.42924953689527,hilo,us,73.4,94,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hilo&units=imperial
36.72222127575107,-173.30594742976757,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-5.455822456394657,-137.98186880840245,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
26.195765432353028,-122.1763032065376,san quintin,mx,89.6,62,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20quintin&units=imperial
-85.91033741072222,-173.10633538325717,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
10.505078659397697,-178.44884545005164,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-60.07968194586924,-56.46497863298973,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
81.93403899781194,-105.52886746869837,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
-8.700470369177424,59.282122400680066,victoria,sc,87.8,70,75,9.17,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=victoria&units=imperial
33.80831872850479,84.86795686497078,jumla,np,44.69,62,0,1.5,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jumla&units=imperial
-26.397728015311223,107.98755464347573,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
38.83664236945049,-55.94666768291904,saint-pierre,pm,46.4,100,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-pierre&units=imperial
-30.312507147309084,-119.68904272300075,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
55.51081801545135,-46.602508947969824,nanortalik,gl,32.54,92,0,19.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=nanortalik&units=imperial
-13.878917784651222,164.06457238649284,sola,vu,39.2,93,20,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sola&units=imperial
78.06857457966888,-131.81349466900673,tuktoyaktuk,ca,17.6,92,40,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tuktoyaktuk&units=imperial
73.7924250411929,153.6149019328842,srednekolymsk,ru,14.68,77,64,3.96,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=srednekolymsk&units=imperial
80.50871348568495,114.13633618657093,saskylakh,ru,21.02,83,88,13.69,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saskylakh&units=imperial
-59.51245978846708,-7.057784329124445,cape town,za,59.0,67,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cape%20town&units=imperial
-39.66342376308369,-69.30429801959372,neuquen,ar,48.2,66,75,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=neuquen&units=imperial
58.89051169081489,-35.82028432138404,tasiilaq,gl,33.8,97,56,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tasiilaq&units=imperial
-65.71322414086563,136.43063581754097,new norfolk,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=new%20norfolk&units=imperial
11.80352637709042,66.33331114552308,kavaratti,in,82.49,100,8,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kavaratti&units=imperial
62.06912453421404,-64.79800052394006,iqaluit,ca,8.6,78,20,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=iqaluit&units=imperial
57.71958797636634,92.12610318394138,pirovskoye,ru,43.07,63,0,4.97,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pirovskoye&units=imperial
67.08117424113314,34.478138609888305,umba,ru,38.12,100,44,9.1,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=umba&units=imperial
51.33992175393041,-171.01562404802394,bethel,us,42.8,81,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bethel&units=imperial
86.98633801835354,-112.90266986084606,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
37.91240191169874,-19.795122476997932,vila franca do campo,pt,57.2,82,20,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vila%20franca%20do%20campo&units=imperial
39.09735612980114,-141.07394662591116,fortuna,us,64.4,93,20,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=fortuna&units=imperial
-75.23128743592993,116.98826288751025,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-87.89912243005679,13.303312466541769,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
-2.7167705303916847,-14.68706990169548,georgetown,sh,75.2,100,20,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=georgetown&units=imperial
-23.50104292864016,102.54620237854988,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
-58.042593239648134,23.973548862501758,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
-67.90445018176669,-120.39204883049408,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
37.578859505973156,12.498054049918096,mazara del vallo,it,59.0,87,0,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mazara%20del%20vallo&units=imperial
32.37766702086833,-127.29121335185975,pacific grove,us,57.2,81,1,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pacific%20grove&units=imperial
83.60570387985788,-63.141631729451376,narsaq,gl,32.0,80,76,1.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=narsaq&units=imperial
63.144517648487806,-124.77432297771169,norman wells,ca,26.6,92,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=norman%20wells&units=imperial
-69.55989197956275,2.768453814800324,hermanus,za,56.35,84,80,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hermanus&units=imperial
-25.910910612713437,-157.15392235258048,avarua,ck,73.4,69,75,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=avarua&units=imperial
-1.3042223728120348,-25.4950276367249,natal,br,78.8,74,20,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=natal&units=imperial
-46.541131082626194,-95.26000255000957,castro,cl,46.31,100,100,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=castro&units=imperial
-52.47368763249702,26.349524127036403,kruisfontein,za,62.51,87,76,16.6,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kruisfontein&units=imperial
-37.005272152604256,-110.05706206732538,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
33.41190808351948,-66.944160360986,hamilton,bm,42.8,100,5,9.17,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hamilton&units=imperial
-70.84015186367526,101.79946297809403,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
5.539564178282774,12.797278272167802,tibati,cm,64.4,96,64,2.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tibati&units=imperial
-51.86979291612797,174.68810404051607,dunedin,nz,63.05,61,8,0.6,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dunedin&units=imperial
-12.682726421678993,162.61486058432513,kirakira,sb,80.06,100,68,9.33,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kirakira&units=imperial
-32.77488778431894,-125.36040623957797,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-83.65276981149317,-40.049952439465926,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
